YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,D-J-F,M-A-M,J-J-A,S-O-N,metANN
1897,-8.41,-19.41,-9.71,-6.91,3.59,4.49,8.19,7.39,5.89,-1.31,-8.51,-7.51,-12.87,-4.34,6.69,-1.31,-2.96
1898,-16.21,-15.31,-13.61,-8.41,-3.41,2.89,10.59,999.90,999.90,-2.21,-7.41,-17.01,-13.01,-8.48,7.46,-2.04,-4.02
1899,-17.31,-13.61,-19.81,-10.01,-5.81,1.99,4.99,999.90,999.90,-0.11,-3.81,-6.61,-15.98,-11.88,4.21,0.81,-5.71
1900,-9.11,-15.91,-14.71,-8.61,-3.81,1.89,9.69,8.29,4.69,999.90,999.90,999.90,-10.54,-9.04,6.62,999.90,-3.41
1901,999.90,999.90,999.90,999.90,999.90,999.90,999.90,4.79,1.59,0.79,-14.11,-18.61,999.90,999.90,999.90,-3.91,999.90
1902,-18.81,-20.51,-25.91,-11.01,-3.21,0.49,8.69,7.89,2.09,-8.81,-16.41,-14.51,-19.31,-13.38,5.69,-7.71,-8.68
1903,-18.31,-16.71,-11.71,-8.81,-2.41,1.29,4.29,999.90,999.90,-3.91,-6.21,-10.71,-16.51,-7.64,3.51,-2.29,-5.73
1904,-9.51,-16.81,-5.91,-2.81,-2.91,6.29,9.39,9.39,999.90,4.09,-9.01,-14.31,-12.34,-3.88,8.36,0.31,-1.89
1905,-15.11,-12.11,-5.61,-7.91,-0.01,1.69,9.69,999.90,999.90,-0.01,-11.21,-11.01,-13.84,-4.51,6.41,-2.84,-3.70
1906,-16.31,-11.11,-16.21,-5.51,-1.71,3.49,7.59,7.69,4.89,1.69,-6.51,-6.81,-12.81,-7.81,6.26,0.02,-3.58
1907,-9.41,-7.41,-5.11,-1.61,-3.71,4.09,8.79,9.39,999.90,0.59,-0.91,-11.51,-7.88,-3.48,7.42,2.61,-0.33
1908,-17.21,-9.21,-12.71,-9.61,-6.81,4.99,6.79,9.29,3.89,-2.21,-11.21,-13.41,-12.64,-9.71,7.02,-3.18,-4.63
1909,-13.11,-9.71,-16.71,-12.31,-3.81,2.09,9.39,10.29,5.29,-0.81,-10.51,-12.31,-12.08,-10.94,7.26,-2.01,-4.44
1910,-15.31,-4.01,-15.01,-12.21,-0.21,2.59,7.79,999.90,999.90,999.90,999.90,999.90,-10.54,-9.14,5.91,999.90,-3.68
1911,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
1912,-18.61,-26.81,-19.21,-12.31,-4.11,1.89,5.29,5.59,1.69,-4.81,999.90,-5.41,-21.67,-11.88,4.26,-4.30,-8.40
1913,-15.21,-15.21,-11.21,-5.91,-3.21,1.59,7.09,6.99,2.99,-5.21,-10.31,-9.91,-11.94,-6.78,5.22,-4.18,-4.42
1914,-22.61,-20.01,-14.41,-9.81,-1.41,3.69,5.19,7.79,3.09,-0.91,-4.11,-7.61,-17.51,-8.54,5.56,-0.64,-5.29
1915,-13.61,-8.71,-15.51,-5.41,-1.61,6.59,13.39,11.39,4.09,-0.71,-12.21,-22.61,-9.98,-7.51,10.46,-2.94,-2.49
1916,-18.01,-17.21,-15.61,-9.61,-3.71,2.49,999.90,6.49,4.69,-1.11,999.90,999.90,-19.28,-9.64,5.36,-0.95,-6.13
1917,999.90,999.90,-18.01,999.90,-4.71,0.19,4.59,999.90,999.90,999.90,999.90,999.90,999.90,-11.63,3.11,999.90,999.90
1918,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
1919,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,6.59,-0.01,-9.31,-15.21,999.90,999.90,999.90,-0.91,999.90
1920,999.90,-8.51,-3.31,-7.51,0.79,999.90,9.19,999.90,999.90,999.90,999.90,999.90,-12.26,-3.34,999.90,999.90,999.90
1921,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,3.89,0.99,-3.31,-11.61,999.90,999.90,999.90,0.52,999.90
1922,-9.61,-12.81,-12.01,-9.31,0.59,9.79,999.90,9.79,8.39,0.09,-1.81,-12.01,-11.34,-6.91,10.66,2.22,-1.34
1923,-7.11,-5.91,-11.81,-11.71,-3.51,4.99,8.89,10.29,7.09,2.49,-5.21,-7.71,-8.34,-9.01,8.06,1.46,-1.96
1924,-10.41,-8.71,-10.81,-8.41,1.19,3.79,10.99,9.49,5.39,2.99,-2.01,-8.11,-8.94,-6.01,8.09,2.12,-1.19
1925,-7.01,-10.31,-15.81,-9.01,-4.21,2.29,7.19,6.59,5.79,-1.61,-9.81,-15.11,-8.48,-9.68,5.36,-1.88,-3.67
1926,-10.71,-15.51,-7.51,-8.51,-5.51,2.99,7.49,7.09,4.49,-1.41,-8.61,-11.51,-13.78,-7.18,5.86,-1.84,-4.24
1927,-13.91,-8.91,-13.91,-9.11,-1.01,5.19,7.19,9.19,5.19,-0.21,-7.11,-11.21,-11.44,-8.01,7.19,-0.71,-3.24
1928,-10.61,-8.31,-12.71,-11.01,-3.81,3.29,9.59,10.19,5.59,-2.91,-5.41,-7.01,-10.04,-9.18,7.69,-0.91,-3.11
1929,999.90,-10.01,-19.81,-13.71,-3.61,3.99,7.79,7.29,6.39,1.69,-1.41,-6.01,-8.91,-12.38,6.36,2.22,-3.18
1930,-6.31,-16.61,-17.31,-9.81,-2.81,2.89,8.79,9.79,4.09,-1.21,-0.21,-8.21,-9.64,-9.98,7.16,0.89,-2.89
1931,-13.61,-3.61,-15.01,-8.31,-1.71,3.39,9.09,10.69,6.39,2.19,-1.11,-5.61,-8.48,-8.34,7.72,2.49,-1.65
1932,-11.91,-14.71,-15.31,-7.61,-2.31,2.89,7.59,9.19,6.79,-0.81,-6.01,-12.71,-10.74,-8.41,6.56,-0.01,-3.15
1933,-7.31,-13.21,-18.11,-6.71,-3.91,2.39,8.69,8.09,4.49,-0.01,-11.41,-11.91,-11.08,-9.58,6.39,-2.31,-4.14
1934,-3.71,-9.21,-9.51,-9.01,-0.91,3.59,6.49,7.39,4.39,1.49,-2.01,-7.01,-8.28,-6.48,5.82,1.29,-1.91
1935,-11.61,-6.91,-12.01,-11.81,-2.61,3.29,8.09,7.29,4.89,-0.41,-1.21,-6.61,-8.51,-8.81,6.22,1.09,-2.50
1936,-13.61,-19.01,-13.31,-4.01,-0.91,4.49,8.99,10.29,6.09,1.79,-0.31,-3.81,-13.08,-6.08,7.92,2.52,-2.18
1937,-1.61,-8.31,-14.71,-4.71,-1.21,4.19,10.29,8.79,4.89,1.89,-1.91,-5.31,-4.58,-6.88,7.76,1.62,-0.52
1938,-4.01,-8.71,-8.51,-5.81,-1.21,5.09,8.69,8.09,6.89,0.29,-4.71,-5.71,-6.01,-5.18,7.29,0.82,-0.77
1939,-13.01,-12.21,-8.51,-10.51,-1.91,3.89,9.29,6.99,2.19,-0.61,-1.31,-8.21,-10.31,-6.98,6.72,0.09,-2.62
1940,-12.71,-9.81,-15.01,-6.91,-2.11,4.39,999.90,999.90,999.90,999.90,999.90,999.90,-10.24,-8.01,999.90,999.90,999.90
1941,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
1942,999.90,999.90,999.90,999.90,999.90,999.90,8.49,8.69,5.49,999.90,999.90,999.90,999.90,999.90,7.00,999.90,999.90
1943,-12.61,-6.01,-13.31,-2.51,-0.31,5.59,11.49,8.19,6.79,-0.01,-1.11,-5.21,-8.27,-5.38,8.42,1.89,-0.83
1944,-5.41,-8.51,-9.01,-7.41,-0.81,3.39,10.29,8.29,6.59,3.49,-0.01,-0.61,-6.38,-5.74,7.32,3.36,-0.36
1945,-4.31,-7.41,-11.41,-5.11,-1.21,5.59,5.99,9.59,5.49,-1.11,-8.21,-9.71,-4.11,-5.91,7.06,-1.28,-1.06
1946,-11.51,-17.91,-11.31,-9.01,-2.91,2.69,7.59,8.39,6.49,-2.41,-8.01,-8.31,-13.04,-7.74,6.22,-1.31,-3.97
1947,-4.81,-18.61,-13.81,-4.81,-2.51,3.39,5.49,8.69,5.29,2.29,-4.41,-5.71,-10.58,-7.04,5.86,1.06,-2.68
1948,-12.21,-12.01,-14.01,-8.71,-0.71,3.99,9.29,8.49,5.89,2.49,-1.21,-11.21,-9.98,-7.81,7.26,2.39,-2.04
1949,-12.31,-16.61,-7.91,-5.41,-2.51,2.49,4.89,6.69,3.59,-1.51,-4.61,-9.81,-13.38,-5.28,4.69,-0.84,-3.70
1950,-10.21,-16.11,-9.61,-2.51,-1.81,3.59,7.09,8.89,6.49,3.29,-1.41,-6.71,-12.04,-4.64,6.52,2.79,-1.84
1951,-8.91,-8.51,-13.61,-2.41,-2.41,3.19,8.29,7.49,4.39,2.19,-9.01,-8.11,-8.04,-6.14,6.32,-0.81,-2.17
1952,-12.31,-7.21,-13.51,-8.51,-2.51,5.49,9.69,7.69,6.09,-1.21,-4.01,-13.41,-9.21,-8.18,7.62,0.29,-2.37
1953,-14.01,-11.21,-15.11,-5.51,-1.51,4.19,8.89,8.79,4.69,0.39,-0.91,-0.81,-12.88,-7.38,7.29,1.39,-2.89
1954,-6.41,-6.31,-8.91,-4.91,-0.51,5.49,11.29,9.09,5.69,2.29,-0.51,-0.71,-4.51,-4.78,8.62,2.49,0.46
1955,-5.51,-18.91,-15.31,-3.11,-2.31,4.79,8.09,7.39,5.49,1.29,-9.11,-13.31,-8.38,-6.91,6.76,-0.78,-2.33
1956,-12.41,-11.71,-4.51,-10.91,-0.71,4.29,999.90,999.90,999.90,-1.71,-7.01,-5.71,-12.48,-5.38,999.90,-1.59,-3.17
1957,-9.41,-12.51,-17.31,-6.51,-0.91,3.59,9.79,11.19,4.59,-2.41,-16.51,-16.11,-9.21,-8.24,8.19,-4.78,-3.51
1958,-9.91,-18.51,-20.01,-10.51,-4.01,3.49,7.89,6.39,2.29,-0.61,-4.71,-15.01,-14.84,-11.51,5.92,-1.01,-5.36
1959,-14.21,-9.71,-7.21,-11.11,0.19,5.19,9.89,10.29,6.29,-0.91,-0.31,-5.01,-12.98,-6.04,8.46,1.69,-2.22
1960,-13.11,-22.71,-14.81,-5.31,-1.11,4.29,12.69,8.59,5.29,-2.31,-7.31,-4.31,-13.61,-7.08,8.52,-1.44,-3.40
1961,-18.81,-12.01,-5.41,-7.31,-3.41,4.69,14.09,11.19,5.39,999.90,999.90,-17.01,-11.71,-5.38,9.99,999.90,-1.46
1962,-15.41,-11.81,-12.71,-5.91,-1.51,999.90,10.09,7.39,5.99,-1.41,-10.91,-14.91,-14.74,-6.71,7.15,-2.11,-4.10
1963,-12.81,-19.21,-22.41,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,-15.64,999.90,999.90,999.90,999.90
1964,-20.11,-13.21,-13.41,-13.91,-4.31,1.79,10.29,7.79,5.19,0.89,-13.71,-8.01,-15.62,-10.54,6.62,-2.54,-5.52
1965,-9.31,-15.61,-11.41,-7.31,-4.51,3.59,9.19,9.49,5.09,-3.51,-9.81,-11.41,-10.98,-7.74,7.42,-2.74,-3.51
1966,-13.21,-22.91,-18.61,-11.01,-5.01,1.29,8.59,6.99,3.69,-6.11,-4.61,-3.91,-15.84,-11.54,5.62,-2.34,-6.03
1967,-17.11,-10.81,-7.11,-6.11,-3.91,3.09,9.69,9.49,5.89,0.69,-0.61,-8.61,-10.61,-5.71,7.42,1.99,-1.73
1968,-11.61,-8.61,-12.31,-9.81,-3.41,2.19,4.99,8.19,2.89,-2.11,-15.91,-13.31,-9.61,-8.51,5.12,-5.04,-4.51
1969,-15.41,-11.81,-17.21,-11.91,-4.71,1.89,9.29,5.09,4.09,-0.31,-1.91,-2.31,-13.51,-11.28,5.42,0.62,-4.69
1970,-16.41,-15.71,-9.81,-10.01,-2.71,2.39,8.79,8.09,5.69,-1.31,-6.01,-9.31,-11.48,-7.51,6.42,-0.54,-3.28
1971,-16.41,-12.21,-9.61,-11.11,-1.81,3.19,6.69,7.59,4.49,-3.71,-7.81,-9.91,-12.64,-7.51,5.82,-2.34,-4.17
1972,-8.21,-10.41,-10.51,-7.71,-5.11,6.89,9.69,8.99,4.89,-0.11,-12.01,-10.51,-9.51,-7.78,8.52,-2.41,-2.79
1973,-14.71,-9.91,-11.21,-5.71,-1.71,3.29,9.09,9.19,3.99,-2.81,-7.61,-14.11,-11.71,-6.21,7.19,-2.14,-3.22
1974,-9.91,-16.61,-6.31,-9.81,-4.01,4.19,12.29,9.59,5.59,0.49,-10.91,-3.91,-13.54,-6.71,8.69,-1.61,-3.29
1975,-10.31,-12.31,-10.81,-6.61,-2.61,2.99,9.19,7.69,6.59,-2.51,-9.01,-6.01,-8.84,-6.68,6.62,-1.64,-2.63
1976,-15.71,-10.81,-6.51,-3.31,-1.11,4.49,8.99,7.99,4.29,-2.41,-4.21,-6.61,-10.84,-3.64,7.16,-0.78,-2.03
1977,-12.51,-19.71,-18.01,-7.21,-0.51,5.09,9.99,8.89,5.39,-5.31,-3.51,-6.71,-12.94,-8.58,7.99,-1.14,-3.67
1978,-12.81,-16.21,-11.81,-13.21,-2.41,1.89,7.59,6.69,4.09,-0.31,-6.21,-18.51,-11.91,-9.14,5.39,-0.81,-4.12
1979,-18.41,-20.31,-19.31,-12.51,-2.41,1.99,10.99,7.69,6.59,-1.81,-4.91,-10.41,-19.08,-11.41,6.89,-0.04,-5.91
1980,-15.91,-10.01,-10.11,-7.61,-3.61,1.89,5.99,5.79,4.69,1.59,-11.21,-11.01,-12.11,-7.11,4.56,-1.64,-4.08
1981,-8.71,-10.41,-18.71,-12.11,-4.71,3.69,7.69,11.69,6.19,1.79,-1.21,-10.21,-10.04,-11.84,7.69,2.26,-2.99
1982,-20.01,-16.01,-13.01,-6.51,-1.21,2.49,8.09,5.79,4.29,-5.31,-7.21,-7.21,-15.41,-6.91,5.46,-2.74,-4.90
1983,-10.21,-13.41,-10.71,-8.91,-2.51,4.29,9.49,7.29,4.99,0.79,-7.21,-11.01,-10.28,-7.38,7.02,-0.48,-2.78
1984,-5.81,-2.81,-7.01,-11.61,-1.11,5.69,11.49,9.89,6.99,-1.11,-8.71,-4.21,-6.54,-6.58,9.02,-0.94,-1.26
1985,-16.81,-15.61,-9.31,-11.11,-3.71,5.29,8.39,8.49,7.79,0.99,-3.51,-14.11,-12.21,-8.04,7.39,1.76,-2.78
1986,-15.31,-16.01,-5.01,-10.51,-3.71,2.29,2.99,9.19,2.19,0.49,0.19,-13.61,-15.14,-6.41,4.82,0.96,-3.94
1987,-16.31,-17.71,-11.01,-13.01,-1.71,0.89,5.89,7.69,5.49,3.09,-3.81,-13.11,-15.88,-8.58,4.82,1.59,-4.51
1988,-10.01,-11.01,-7.41,-13.21,-1.31,4.59,8.99,10.89,5.69,-1.21,-9.21,-10.11,-11.38,-7.31,8.16,-1.58,-3.03
1989,-15.01,-11.41,-6.41,-5.61,-1.01,3.59,10.49,9.59,6.89,-0.41,-4.41,-10.01,-12.18,-4.34,7.89,0.69,-1.99
1990,-18.41,-12.31,-11.61,-3.01,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,-13.58,-4.72,999.90,999.90,999.90
1991,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
1992,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
1993,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
1994,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
1995,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
1996,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
1997,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
1998,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
1999,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
2000,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
2001,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
2002,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
2003,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
2004,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,5.89,0.99,999.90,-7.21,999.90,999.90,999.90,0.70,999.90
2005,999.90,-4.91,999.90,999.90,999.90,999.90,999.90,9.39,6.79,999.90,-1.71,999.90,-6.46,999.90,999.90,2.51,999.90
2006,-10.71,-6.81,-11.31,-9.81,0.29,5.49,7.39,999.90,5.09,-1.81,-3.91,-7.71,-7.72,-6.94,7.16,-0.21,-1.93
2007,-7.81,-13.71,-3.01,-2.91,-3.01,5.09,11.29,9.49,7.09,4.99,-3.11,-4.81,-9.74,-2.98,8.62,2.99,-0.28
2008,-12.11,-8.71,-10.31,-7.01,-2.71,4.89,10.89,8.89,6.29,1.79,-3.41,-1.71,-8.54,-6.68,8.22,1.56,-1.36
2009,-7.91,-14.71,-8.91,-8.71,-2.61,3.79,9.49,8.39,6.79,-1.51,-3.11,-12.31,-8.11,-6.74,7.22,0.72,-1.73
2010,-7.81,-16.91,-12.31,-5.91,0.79,3.99,7.89,6.99,3.89,2.09,-7.11,-9.81,-12.34,-5.81,6.29,-0.38,-3.06
2011,-10.51,-13.51,-5.71,-3.31,0.89,6.39,7.29,6.79,7.59,2.69,-2.51,-1.01,-11.28,-2.71,6.82,2.59,-1.14
2012,-6.51,999.90,-7.71,-4.71,-1.01,6.69,9.79,7.39,6.89,2.09,-2.31,-6.41,-4.40,-4.48,7.96,2.22,0.33
2013,-12.71,-8.51,-17.71,-4.21,-0.21,5.19,12.19,999.90,6.39,-1.81,-3.01,-11.71,-9.21,-7.38,9.41,0.52,-1.66
2014,-14.11,-12.21,-7.91,-6.41,-1.71,3.59,5.19,5.99,3.79,-2.71,-5.61,-8.01,-12.68,-5.34,4.92,-1.51,-3.65
2015,-16.51,-11.91,-6.10,-4.30,0.90,5.60,7.00,7.40,5.30,0.00,-4.50,-6.30,-12.14,-3.17,6.67,0.27,-2.09
2016,-10.10,-6.10,-8.10,-3.60,-0.70,5.60,13.30,9.70,8.40,4.00,-3.40,-11.10,-7.50,-4.13,9.53,3.00,0.23
2017,-7.90,-10.10,-5.00,-8.80,-5.20,2.70,10.40,6.70,4.40,1.30,-4.10,-4.50,-9.70,-6.33,6.60,0.53,-2.23
2018,-6.10,-8.70,-17.60,-9.35,-2.60,3.20,8.80,7.40,6.00,0.00,-5.40,-3.10,-6.43,-9.85,6.47,0.20,-2.40
2019,-12.76,-13.20,-8.30,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,-9.69,999.90,999.90,999.90,999.90
